[[Osmaņu impērija]]s '''[[Lielvezīrs|lielvezīru]]''' saraksts.
|[[Kodža Mehmed Ragips pašā]]
|12.01.1757.
|08.04.1763.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff"
|[[Tevkii Hamza Hamids pašā]]
|11.04.1763.
|29.09.1763.
|Osmaņu turks no [[Develi]]

|- bgcolor="#e5e5e5"
|[[Kēse Bahir Mustafa pašā]] (3. reize)
|29.09.1763.
|30.03.1765.
|Osmaņu turks no [[Čorlu]]

|- bgcolor="#ffffff"
|[[Muhsinzade Mehmeds pašā]] (1. reize)
|30.03.1765.
|07.08.1768.
|Osmaņu turks,  [[Muhsinzade Abdullahs pašā|Muhsinzade Abdullaha pašā]] dēls.

|- bgcolor="#e5e5e5"
|[[Silahdar Hamza Mahirs pašā]]
|07.08.1768.
|20.10.1768.
|Osmaņu turks no [[Develi]]

|- bgcolor="#ffffff"
|[[Jaglikčizade Mehmed Emins pašā]]
|10.1768.
|12.08.1769.
|Osmaņu turks no Stambulas

|- bgcolor="#e5e5e5"
|[[Moldovandži Ali pašā]]
|12.08.1769.
|12.12.1769.
|Osmaņu turks no [[Dadaja]]s

|- bgcolor="#ffffff"
|[[Ivazzade Halils pašā]]
|13.12.1769.
|25.12.1770.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Silahdar Mehmeds pašā]]
|25.12.1770.
|11.12.1771.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff"
|[[Muhsinzade Mehmeds pašā]] (2. reize)
|12.1771.
|06.08.1773.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Izzet Mehmeds pašā]] (1. reize)
|11.08.1773.
|07.07.1775.
|Osmaņu turks no [[Safranbolu]].

|- bgcolor="#ffffff"
|[[Morali Derviš Mehmeds pašā]]
|07.07.1775.
|05.01.1777.
|Osmaņu turks no [[Mora]]s

|- bgcolor="#e5e5e5"
|[[Darendeli Džebedžizade Mehmeds pašā]]
|05.01.1777.
|01.09.1778.
|Osmaņu turks no [[Darende]]s.

|- bgcolor="#ffffff"
|[[Kalafat Mehmeds pašā]]
|01.09.1778.
|22.08.1779.
|Osmaņu bulgārs no [[Sofija]]s (''Kalafat = blīve''). Vienīgais lielvezīrs, kas bija analfabēts.

|- bgcolor="#e5e5e5"
|[[Silahdar Sejjid Mehmeds pašā]], arī: [[Karavezir Sejjid Mehmeds pašā]]
|08.1779.
|20.02.1781.
|Osmaņu turks no [[Arabsuna]]s pie [[Kiršehira]]s

|- bgcolor="#ffffff"
|[[Izzet Mehmeds pašā]] (2. reize)
|20.02.1781.
|25.08.1782.
|Osmaņu turks no [[Safranbolu]].

|- bgcolor="#e5e5e5"
|[[Jegen Hadži Mehmeds pašā]]
|25.08.1782.
|31.12.1782.
|Osmaņu turks (''Yeğen = krustdēls'').

|- bgcolor="#ffffff"
|[[Halil Hamids pašā]]
|13.12.1782.
|30.04.1785.
|Osmaņu turks no [[Sparta]]s. Tagadējā [[UNDP]] administratora [[Kemals Dervišs|Kemala Derviša]] vecvectēvs.

|- bgcolor="#e5e5e5"
|[[Šahins Ali pašā]]
|30.04.1785.
|25.01.1786.
|Visticamāk, ka Osmaņu gruzīns

|- bgcolor="#ffffff"
|[[Kodža Jusufs pašā]] (1. reize)
|25.01.1786.
|28.05.1789.
|Osmaņu gruzīns

|- bgcolor="#e5e5e5"
|[[Dženaze Hasans pašā]], arī [[Mejjit Hasans pašā]] 
|28.05.1789.
|02.01.1790.
|Osmaņu čerkess (''"Cenaze" vai "Meyyit" = bēres, līķis;'' viņu tā nosauca tādēļ, ka visu savu amata pildīšanas laiku viņš atradās uz nāves gultas)

|- bgcolor="#ffffff"
|[[Džezajirli Gazi Hasans pašā]]
|02.01.1790.
|30.03.1790.
|Osmaņu turks, bērnībā ievests austrumu Turcijā kā vergs, audzis turku ģimenē  [[Tekirdaga|Tekirdagā]].

|- bgcolor="#e5e5e5"
|[[Čelebizade Šerif Hasans pašā]]
|16.04.1790.
|12.02.1791.
|Osmaņu turks no [[Rusčuka]]s.

|- bgcolor="#ffffff"
|[[Kodža Jusufs pašā]] (2. reizi)
|12.02.1791.
|1792
|Osmaņu gruzīns

|- bgcolor="#e5e5e5"
|[[Damat Melek Mehmeds pašā]]
|1792
|21.10.1794.
|Osmaņu bosnietis

|- bgcolor="#ffffff"
|[[Izzet Mehmeds pašā]] (3. reize)
|21.10.1794.
|23.10.1798.
|Osmaņu turks no [[Safranbolu]].

|- bgcolor="#e5e5e5"
|[[Kēr Jusuf Zijauddins pašā]] (1. reize)
|23.10.1798.
|24.06.1805.
|Osmaņu turks (''Kör = akls'')

|- bgcolor="#ffffff"
|[[Bostandžibaši Hafiz Ismails pašā]]
|24.09.1805.
|13.10.1806.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kečibojnuzu Ibrahim Hilmis pašā]]
|13.10.1806.
|03.06.1807.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Čelebi Mustafa pašā]]
|03.06.1807.
|29.07.1808.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Alemdar Mustafa pašā]], arī: ([[Bajrakdar Mustafa pašā]])
|29.07.1808.
|15.11.1808.
|Osmaņu turks no [[Rusčuka]]s. (''Alemdar'' vai ''Bajraktar'' = Jeničeru karognesējs)

|- bgcolor="#ffffff"
|[[Čavušbaši Memišs pašā]]
|16.11.1808.
|12.1808.
|Osmaņu albānis (''Çavuşbaşı = augstākais seržants'')

|- bgcolor="#e5e5e5"
|[[Čarhadži Ali pašā]]
|12.1808.
|03.1809.
|Osmaņu turks (''Çarhacı = strēlnieks uzbrucējs'')

|- bgcolor="#ffffff"
|[[Kēr Jusuf Zijauddins pašā]] (2. reize)
|03.1809.
|02.1811.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Laz Ahmeds pašā]]
|02.1811.
|07.1812.
|Osmaņu lazietis

|- bgcolor="#ffffff"
|[[Huršid Ahmeds pašā]]
|07.1812.
|30.03.1815.
|Osmaņu turks, vienīgais lielvezīrs, kas izdarīja amata pildīšanas laikā pašnāvību.

|- bgcolor="#e5e5e5"
|[[Mehmed Emin Raufs pašā]] (1. reize)
|30.03.1815.
|06.01.1818.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Burdurlu Derviš Mehmeds pašā]]
|06.01.1818.
|05.01.1820.
|Osmaņu turks no [[Burdura]]s

|- bgcolor="#e5e5e5"
|[[Sejjid Ali pašā]]
|05.01.1820.
|21.04.1821.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Benderli Ali pašā]]
|30.04.1821.
|21.04.1821.
|Osmaņu turks no [[Bendera]]s (tag. [[Moldāvija]]). Pēdējais lielvezīrs, kuru sodīja ar nāvi pēc tiešas sultāna pavēles (par to, ka sācies [[Grieķu neatkarības karš]]).

|- bgcolor="#e5e5e5"
|[[Hadži Salihs Pašā]]
|30.04.1821.
|11.11.1822.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Deli Abdullahs pašā]]
|11.11.1822.
|04.03.1823.
|Osmaņu turks (''Deli = traks'')

|- bgcolor="#e5e5e5"
|[[Turnadžizade Silahdar Ali pašā]]
|04.03.1823.
|12.1823.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Said Galips pašā]]
|12.1823.
|15.09.1824.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Benderli Mehmed Selim Sirris pašā]]
|15.09.1824.
|26.10.1828.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Darendeli Topal Izzet Mehmeds pašā]] (1. reize)
|26.10.1828.
|01.1829.
|Osmaņu turks no [[Darende]]s.

|- bgcolor="#e5e5e5"
|[[Rešid Mehmeds pašā]]
|01.1829.
|17.02.1833.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Emin Raufs pašā]] (2. reize)
|17.02.1833.
|08.07.1839.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kodža Mehmed Husrevs pašā]]
|08.07.1839.
|29.05.1841.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Emin Raufs pašā]] (3. reize)
|29.05.1841.
|07.10.1841.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Darendeli Topal Izzet Mehmeds pašā]] (2. reize)
|07.10.1841.
|03.09.1842.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Emin Raufs pašā]] (4. reize)
|03.09.1842.
|31.07.1846.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kodža Mustafa Rešids pašā]] (1. reize)
|31.07.1846.
|28.04.1848.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Ibrahim Sarims pašā]]
|28.04.1848.
|13.08.1848.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kodža Mustafa Rešids pašā]] (2. reize)
|13.08.1848.
|27.01.1852.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Emin Raufs pašā]] (5. reize)
|27.01.1852.
|07.03.1852.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kodža Mustafa Rešits pašā]] (3. reize)
|07.03.1852.
|07.08.1852.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Emin Aali pašā]] (1. reize)
|07.08.1852.
|04.10.1852.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Damat Mehmed Ali pašā]]
|04.10.1852.
|14.05.1853.
|Osmaņu hamšeni

|- bgcolor="#ffffff"
|[[Giritli Mustafa Naili pašā]] (1. reize)
|14.05.1853.
|30.05.1854.
|Osmaņu albānis no [[Ēģipte]]s, iesauka ''Giritli = krētietis'', jo kādu laiku strādājis par gubernatoru uz šīs salas.

|- bgcolor="#e5e5e5"
|[[Kibrisli Mehmed Emins pašā]] (1. reize)
|30.05.1854.
|24.11.1854.
|Osmaņu turks no [[Kipra]]s

|- bgcolor="#ffffff"
|[[Kodža Mustafa Rešids pašā]] (4. reize)
|24.11.1854.
|04.05.1855.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Mehmed Emin Aali pašā]] (2. reize)
|04.05.1855.
|01.12.1856.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kodža Mustafa Rešids pašā]] (5. reize)
|01.12.1856.
|02.08.1857.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Giritli Mustafa Naili pašā]] (2. reize)
|02.08.1857.
|23.10.1857.
|Osmaņu albānis

|- bgcolor="#ffffff"
|[[Kodža Mustafa Rešids pašā]] (6. reize)
|23.10.1857.
|07.01.1858.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Mehmed Emin Aali pašā]] (3. reize)
|11.01.1858.
|08.10.1859.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kibrisli Mehmed Emin pašā]] (2. reize)
|08.10.1859.
|24.12.1859.
|Osmaņu turks no Kipras

|- bgcolor="#e5e5e5"
|[[Muterdžim Mehmed Rušdi pašā]] (1. reize)
|24.12.1859.
|27.05.1860.
|Osmaņu turks (''Mütercim'' = tulks'')

|- bgcolor="#ffffff"
|[[Kibrisli Mehmed Emin pašā]] (3. reize)
|27.05.1860.
|06.08.1861.
|Osmaņu turks no Kipras

|- bgcolor="#e5e5e5"
|[[Mehmed Emin Aali pašā]] (4. reizi)
|06.08.1861.
|22.11.1861.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kečedžizade Mehmed Fuads pašā]] (1. reize)
|22.11.1861.
|06.01.1863.
|Osmaņu turks no [[Konja]]s ([[Kečedžizade ģimene]]).

|- bgcolor="#e5e5e5"
|[[Jusuf Kamils pašā]]
|06.01.1863.
|03.06.1863.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kečedžizade Mehmed Fuads pašā]] (2. reize)
|03.06.1863.
|05.06.1866.
|Osmaņu turks no [[Konja]]s ([[Kečedžizade ģimene]]).

|- bgcolor="#e5e5e5"
|[[Muterdžim Mehmed Rušdi pašā]] (2. reizi)
|05.06.1866.
|11.02.1867.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Emin Aali pašā]] (5. reizi)
|11.02.1867.
|07.09.1871.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Mahmud Nedims pašā]] (1. reize)
|09.1871.
|31.06.1872.
|Osmaņu turks, bieži tika saukts par ''Nedimoff'' dēļ viņa draudzīgās attieksmes pret Krieviju.

|- bgcolor="#ffffff"
|[[Mithats pašā]] (1. reize)
|31.07.1872.
|19.10.1872.
|Osmaņu turks, ģimene nāk no [[Rusčuka]]s, dzimis [[Stambula|Stambulā]].

|- bgcolor="#e5e5e5"
|[[Muterdžim Mehmed Rušdi pašā]] (3. reize)
|10.1872.
|02.1873.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Sakizli Ahmed Esats pašā]] (1. reize)
|15.02.1873.
|05.1873.
|Osmaņu turks no [[Sakiza]]s

|- bgcolor="#e5e5e5"
|[[Širvanli Mehmed Rušdi pašā]]
|05.1873.
|14.02.1874.
|Osmaņu turks vai kurds no [[Širvana]]s.

|- bgcolor="#ffffff"
|[[Husejin Avni pašā]]
|14.02.1874.
|25.05.1875.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Sakizli Ahmed Esats pašā]] (2. reize)
|05.1875.
|08.1875.
|Osmaņu turks no [[Sakiza]]s

|- bgcolor="#ffffff"
|[[Mahmud Nedims pašā]] (2. reize)
|21.08.1875.
|13.05.1876.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Muterdžim Mehmed Rušdi pašā]] (4. reize)
|05.1876.
|19.12.1876.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mithats pašā]] (2. reize)
|19.12.1876.
|05.02.1877.
|Osmaņu turks.

|- bgcolor="#e5e5e5"
|[[Ibrahim Edhems pašā]]
|05.02.1877.
|11.01.1878.
|Osmaņu grieķis, 1822. gadā pārdots kā vergs bijušajam lielvezīram [[Kodža Mehmed Husrevs pašā]]
|- bgcolor="#ffffff"
|[[Ahmed Hamdi pašā]]
|11.01.1878.
|04.02.1878.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Ahmed Vefiks pašā]]
|04.02.1878.
|18.04.1878.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff"
|[[Mehmed Sadiks pašā]]
|18.04.1878.
|05.1878.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Muterdžim Mehmed Rušdi pašā]] (5. reize)
|05.1878.
|06.1878.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Mehmed Esad Saffets pašā]]
|05.1878.
|10.1878.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Tunuslu Hajreddins pašā]]
|10.1878.
|28.07.1879.
|Osmaņu tunisietis

|- bgcolor="#ffffff"
|[[Ahmed Arifi pašā]]
|28.07.1879.
|09.1879.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kučuk Mehmed Saids pašā]] (1. reize)
|[[18 October]], [[1879]]
|[[9 June]], [[1880]]
|Turkish Ottoman (''Küçük = mazs'': augums bija tikai 147 cm, līdz ar to viņš tika uzskatīts par visīsāko lielvezīru)

|- bgcolor="#ffffff"
|[[Dženani Mehmed Kadri pašā]] 
|09.06.1880.
|12.09.1880.
|Osmaņu turks no [[Antepa]]s

|- bgcolor="#e5e5e5"
|[[Kučuk Mehmed Saids pašā]] (2. reize)
|12.09.1880.
|02.05.1882.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Abdurrahman Nureddins pašā]] 
|02.05.1882.
|12.07.1882.
|Osmaņu turks no [[Kutahja]]s

|- bgcolor="#e5e5e5"
|[[Kučuk Mehmed Saids pašā]] (3. reize)
|12.07.1882.
|30.11.1882.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Ahmed Vefiks pašā]] (2. reize)
|01.12.1882.
|03.12.1882.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kučuk Mehmed Saids pašā]] (4. reize)
|03.12.1882.
|24.09.1885.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kibrisli Mehmed Kamils pašā]] (1. reize)
|09.1885.
|09.1891.
|Osmaņu turks no [[Kipra]]s.

|- bgcolor="#e5e5e5"
|[[Ahmed Dževat Šakirs Pašā]]
|09.1891.
|06.1895.
|Osmaņu turks no [[Kabaagača]]s

|- bgcolor="#ffffff"
|[[Kučuk Mehmed Saids pašā]] (5. reize)
|09.06.1895.
|03.10.1895.
|Osmaņu turks

|- bgcolor="#e5e5e5"
|[[Kibrisli Mehmed Kamils pašā]] (2. reize)
|10.1895.
|11.1895.
|Osmaņu turks no Kipras

|- bgcolor="#ffffff"
|[[Halil Rifats pašā]]
|11.1895.
|09.11.1901.
|Osmaņu turks no [[Siroza]]s

|- bgcolor="#e5e5e5"
|[[Kučuk Mehmed Saids pašā]] (6. reize)
|13.11.1901.
|15.01.1903.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Avlonjali Mehmeds Ferids pašā]]
|15.01.1903.
|06.1908.
|Osmaņu albānis no [[Avlonja]]s

|- bgcolor="#e5e5e5"
|[[Kučuk Mehmed Saids pašā]] (7. reize)
|22.07.1908.
|06.08.1908.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kibrisli Mehmeds Kamils pašā]] (3. reize)
|08.1908.
|02.1909.
|Osmaņu turks no Kipras

|- bgcolor="#e5e5e5"
|[[Ahmeds Tevfiks pašā]] (1. reize)
|31.03.1909.
|05.1909.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Husejin Hilmi pašā]]
|05.1909.
|01.1910.
|Osmaņu turks no [[Midilli]]

|- bgcolor="#e5e5e5"
|[[Ibrahim Hakki pašā]]
|12.01.1910.
|29.09.1911.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Kučuk Mehmed Saids pašā]] (8. reize)
|04.10.1911.
|17.07.1912.
|Turkish Ottoman

|- bgcolor="#e5e5e5"
|[[Gazi Ahmed Muhtara pašā]] (Mahmuds Muktars)
|22.07.1912.
|29.10.1912.
|Osmaņu turks no [[Bursa]]s

|- bgcolor="#ffffff"
|[[Kibrisli Mehmed Kamils pašā]] (4. reize)
|10.1912.
|23.01.1913.
|Osmaņu turks no Kipras

|- bgcolor="#e5e5e5"
|[[Mahmud Ševkets pašā]]
|23.01.1913.
|11.06.1913.
|Osmaņu turks no [[Bagdāde]]s

|- bgcolor="#ffffff"
|[[Said Halims pašā]]
|12.06.1913.
|03.02.1917.
|Osmaņu ēģiptietis

|- bgcolor="#e5e5e5"
|[[Mehmed Talats pašā]]
|04.02.1917.
|08.10.1918.
|Osmaņu turks no [[Edirne]]s

|- bgcolor="#ffffff"
|[[Ahmed Izzet pašā]]
|14.10.1918.
|08.11.1918.
|Osmaņu turks no Stambulas

|- bgcolor="#e5e5e5"
|[[Ahmeds Tevfiks pašā]] (2. reizi)
|11.11.1918.
|10.03.1919.
|Osmaņu turks

|- bgcolor="#ffffff"
|[[Damats Ferids pašā]] (1. reizi)
|10.03.1919.
|04.10.1919.
|Osmaņu melnkalnietis, senči nāk no [[Potoci]] ciema netālu no [[Pļevļa]]s.

|- bgcolor="#e5e5e5"
|[[Ali Riza pašā]]
|06.10.1919.
|02.03.1920.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff"
|[[Hulusi Salihs pašā]]
|08.03.1920.
|02.05.1920.
|Osmaņu turks no Stambulas

|- bgcolor="#e5e5e5"
|[[Damats Ferids pašā]] (2. reizi)
|05.05.1920.
|18.10.1920.
|Osmaņu melnkalnietis, senči nāk no [[Potoci]] ciema netālu no [[Pļevļa]]s.

|- bgcolor="#ffffff"
|[[Ahmeds Tevfiks pašā]] (3. reizi)
|21.10.1920.
|17.11.1922.
|Osmaņu turks, pēdējais lielvezīrs

|}
|}

[[Kategorija:Osmaņu lielvezīri| ]]
[[Kategorija:Turcijas vēsture]]
